-- 회원 정보

insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('kaien93', 'qlalfqjsgh1', '이석원', 'M', '19820704', '010-2700-6541', 'kaien93@naver.com', 'y', '2020-08-01', '2018-08-26', 'b', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('taesun.kim', 'qlalfqjsgh86', '김태순', 'F', '19940626', '010-9849-7477', 'taesun.kim@naver.com', 'y', '2019-08-28', '2020-02-16', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('jsw225', 'qlalfqjsgh87', '정승운', 'F', '19890810', '010-3692-5555', 'jsw225@naver.com', 'y', '2020-02-08', '2020-12-26', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('cty8952', 'qlalfqjsgh88', '정태영', 'F', '19880730', '010-6698-6578', 'cty8952@gmail.com', 'y', '2020-10-26', '2020-10-29', 'b', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('cls289k', 'qlalfqjsgh89', '서은영', 'F', '19750711', '010-2354-5422', 'cls289k@gmail.com', 'n', '2018-03-16', '2018-03-21', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('khj56', 'qlalfqjsgh90', '김희주', 'F', '19980522', '010-8662-6543', 'khj56@naver.com', 'y', '2018-03-12', '2018-05-16', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('seokchulshin', 'qlalfqjsgh91', '신석철', 'M', '19990306', '010-2757-1781', 'seokchulshin@naver.com', 'y', '2020-06-25', '2020-06-26', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('kimss', 'qlalfqjsgh92', '김성봉', 'M', '19930327', '010-7544-7347', 'kimss@gmail.com', 'y', '2020-02-20', '2020-12-25', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('sangsang', 'qlalfqjsgh93', '김상철', 'M', '19820216', '010-3254-3833', 'sangsang@gmail.com', 'y', '2019-07-17', '2019-12-06', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('susu5438', 'qlalfqjsgh94', '서혜수', 'F', '19790426', '010-4545-1547', 'susu5438@naver.com', 'y', '2019-05-08', '2019-08-27', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('mtwarrior91', 'qlalfqjsgh95', '윤성미', 'F', '19980526', '010-5365-3574', 'mtwarrior91@gmail.com', 'n', '2019-01-19', '2020-03-12', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('jmchae', 'qlalfqjsgh96', '채정민', 'F', '19800420', '010-9102-5452', 'jmchae@hanmail.net', 'y', '2020-01-24', '2020-02-29', 'b', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('victorspark', 'qlalfqjsgh97', '박승현', 'M', '19850318', '010-9548-2765', 'victorspark@gmail.com', 'y', '2018-03-19', '2019-02-23', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('jungdsc09', 'qlalfqjsgh98', '정승해', 'F', '19940725', '010-5091-6548', 'jungdsc09@naver.com', 'y', '2018-10-12', '2020-02-05', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('myhama00', 'qlalfqjsgh99', '하원진', 'M', '19970614', '010-6548-7967', 'myhama00@naver.com', 'n', '2018-01-25', '2019-02-19', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('mijachoi', 'qlalfqjsgh100', '최미자', 'F', '19710824', '010-2757-7967', 'mijamija33@naver.com', 'n', '2019-03-02', '2020-12-19', 'a', '');
